-- Merging decision tree log ---
application
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Az\.gradle\caches\transforms-3\ceee8b8f02ed4c8d35e412ab84375235\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Az\.gradle\caches\transforms-3\ceee8b8f02ed4c8d35e412ab84375235\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Az\.gradle\caches\transforms-3\c4af484cb5c8a76041fbe950dfb1d688\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Az\.gradle\caches\transforms-3\c4af484cb5c8a76041fbe950dfb1d688\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Az\.gradle\caches\transforms-3\7b9178711509842dfc372a5bf0b0ac22\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Az\.gradle\caches\transforms-3\7b9178711509842dfc372a5bf0b0ac22\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\dfb6cd6ed6fe2ec8d1eddccb00750ae3\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\dfb6cd6ed6fe2ec8d1eddccb00750ae3\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\ddc366880b077e26bdd6082cdfdea479\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\ddc366880b077e26bdd6082cdfdea479\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\72c470f1f9a3cb33180f9d1d333e65a8\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\72c470f1f9a3cb33180f9d1d333e65a8\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Az\.gradle\caches\transforms-3\a3c537dc4d28dc9b023614860be45c4e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Az\.gradle\caches\transforms-3\a3c537dc4d28dc9b023614860be45c4e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Az\.gradle\caches\transforms-3\ab0555ab8a96e75a2761dd6a6f5ba47d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Az\.gradle\caches\transforms-3\ab0555ab8a96e75a2761dd6a6f5ba47d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\58fc00e8446deb18eda1e2228dbb0812\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\58fc00e8446deb18eda1e2228dbb0812\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\62307a99f029b7abac16b1258fd50f05\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\62307a99f029b7abac16b1258fd50f05\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\bac0aae20a201b6d317c0e69f66609bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\bac0aae20a201b6d317c0e69f66609bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\62307a99f029b7abac16b1258fd50f05\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:4:9-37
	android:icon
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:6:9-43
	android:name
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:5:9-42
manifest
ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:custom_floating_action_button] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\custom_floating_action_button\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:fluttertoast] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\6be8e0c774542529a626386afe9baa1b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\410767de8d63d763345de423ca7af60d\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\8549593ed8fee3666aa66770226a0544\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Az\.gradle\caches\transforms-3\0484baa0359dfc563cb51b0a0536ee7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Az\.gradle\caches\transforms-3\f67c0a08f85387aa18407eda660ff564\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\206d95d1df856176223ed5fce629e3c9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Az\.gradle\caches\transforms-3\ceee8b8f02ed4c8d35e412ab84375235\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\de5c4c1b6e6c4f9e33cef47d9d4726fb\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Az\.gradle\caches\transforms-3\ba34209b5f7771e82f32e335864692b6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Az\.gradle\caches\transforms-3\c4af484cb5c8a76041fbe950dfb1d688\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\b888062cfa12c7fa87d101b5edcf2863\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Az\.gradle\caches\transforms-3\72c898292a427053115291995eea0141\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Az\.gradle\caches\transforms-3\7b9178711509842dfc372a5bf0b0ac22\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\dfb6cd6ed6fe2ec8d1eddccb00750ae3\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\ddc366880b077e26bdd6082cdfdea479\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\72c470f1f9a3cb33180f9d1d333e65a8\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Az\.gradle\caches\transforms-3\a3c537dc4d28dc9b023614860be45c4e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Az\.gradle\caches\transforms-3\ab0555ab8a96e75a2761dd6a6f5ba47d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Az\.gradle\caches\transforms-3\d61c7b2ebef2e68f8e2de3d58212783d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\752d4a5dcb7223ee1a2e47ab2b53d2be\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0f22bfb39d25e6812594cb2f1ef0bac7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0b5b688c11332d3ecc6777bc7e62721b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\1dd3e0e1704cb6a2e111bb68529f8d04\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\d9ac10cc3799f5726ae06009ace84b22\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Az\.gradle\caches\transforms-3\5dd13b3f242992e449d679fe4311783f\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Az\.gradle\caches\transforms-3\1d8d5574a27c7299d0a17db7ce78e88a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
